ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1,2023-12-31,1,23
2,2023-12-31,1,9
3,2023-12-31,1,0
4,2023-12-31,1,48
5,2023-12-31,1,6
6,2023-12-31,0,46
7,2023-12-31,1,48
8,2023-12-31,0,10
9,2023-12-31,1,17
10,2023-12-31,1,6
11,2023-12-31,0,33
12,2023-12-31,1,23
13,2023-12-31,0,40
14,2023-12-31,1,23
15,2023-12-31,0,14
16,2023-12-31,1,23
17,2023-12-31,1,26
18,2023-12-31,1,1
19,2023-12-31,0,9
20,2023-12-31,1,5
21,2023-12-31,0,31
22,2023-12-31,0,39
23,2023-12-31,0,3
24,2023-12-31,1,19
25,2023-12-31,1,5
1,2024-01-01,0,31
2,2024-01-01,0,38
3,2024-01-01,0,5
4,2024-01-01,0,44
5,2024-01-01,1,49
6,2024-01-01,1,41
7,2024-01-01,1,13
8,2024-01-01,0,15
9,2024-01-01,1,3
10,2024-01-01,0,34
11,2024-01-01,0,18
12,2024-01-01,1,4
13,2024-01-01,1,0
14,2024-01-01,1,12
15,2024-01-01,0,42
16,2024-01-01,1,24
17,2024-01-01,1,14
18,2024-01-01,0,5
19,2024-01-01,1,15
20,2024-01-01,0,45
21,2024-01-01,0,8
22,2024-01-01,0,26
23,2024-01-01,1,18
24,2024-01-01,1,38
25,2024-01-01,0,1
1,2024-01-02,0,25
2,2024-01-02,1,7
3,2024-01-02,0,22
4,2024-01-02,0,26
5,2024-01-02,1,35
6,2024-01-02,0,21
7,2024-01-02,1,1
8,2024-01-02,0,7
9,2024-01-02,0,9
10,2024-01-02,0,13
11,2024-01-02,0,31
12,2024-01-02,1,9
13,2024-01-02,1,9
14,2024-01-02,1,13
15,2024-01-02,0,47
16,2024-01-02,1,48
17,2024-01-02,1,28
18,2024-01-02,0,13
19,2024-01-02,0,12
20,2024-01-02,1,31
21,2024-01-02,1,42
22,2024-01-02,0,30
23,2024-01-02,0,22
